---- Minecraft Crash Report ----
// Lolis deobfuscated this stacktrace using MCP's stable-39 mappings.
// Why did you do that?

Time: 2024-08-26 20:57:38 MSK
Description: There was a severe problem during mod loading that has caused the game to fail

net.minecraftforge.fml.common.LoaderException: java.lang.NoClassDefFoundError: hellfirepvp/modularmachinery/common/crafting/ComponentType$ComponentRegistryEvent
    at net.minecraftforge.fml.common.AutomaticEventSubscriber.inject(AutomaticEventSubscriber.java:89)
    at net.minecraftforge.fml.common.FMLModContainer.constructMod(FMLModContainer.java:612)
    at sun.reflect.GeneratedMethodAccessor4.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.sendEventToModContainer(LoadController.java:219)
    at net.minecraftforge.fml.common.LoadController.propogateStateMessage(LoadController.java:197)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at com.google.common.eventbus.Subscriber.invokeSubscriberMethod(Subscriber.java:91)
    at com.google.common.eventbus.Subscriber$SynchronizedSubscriber.invokeSubscriberMethod(Subscriber.java:150)
    at com.google.common.eventbus.Subscriber$1.run(Subscriber.java:76)
    at com.google.common.util.concurrent.MoreExecutors$DirectExecutor.execute(MoreExecutors.java:399)
    at com.google.common.eventbus.Subscriber.dispatchEvent(Subscriber.java:71)
    at com.google.common.eventbus.Dispatcher$PerThreadQueuedDispatcher.dispatch(Dispatcher.java:116)
    at com.google.common.eventbus.EventBus.post(EventBus.java:217)
    at net.minecraftforge.fml.common.LoadController.distributeStateMessage(LoadController.java:136)
    at net.minecraftforge.fml.common.Loader.loadMods(Loader.java:595)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:232)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:4601)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.NoClassDefFoundError: hellfirepvp/modularmachinery/common/crafting/ComponentType$ComponentRegistryEvent
    at java.lang.Class.getDeclaredMethods0(Native Method)
    at java.lang.Class.privateGetDeclaredMethods(Class.java:2701)
    at java.lang.Class.privateGetPublicMethods(Class.java:2902)
    at java.lang.Class.getMethods(Class.java:1615)
    at net.minecraftforge.fml.common.eventhandler.EventBus.register(EventBus.java:82)
    at net.minecraftforge.fml.common.AutomaticEventSubscriber.inject(AutomaticEventSubscriber.java:82)
    ... 36 more
Caused by: java.lang.ClassNotFoundException: hellfirepvp.modularmachinery.common.crafting.ComponentType$ComponentRegistryEvent
    at net.minecraft.launchwrapper.LaunchClassLoader.findClass(LaunchClassLoader.java:191)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:424)
    at java.lang.ClassLoader.loadClass(ClassLoader.java:357)
    ... 42 more
Caused by: java.lang.NullPointerException

No Mixin Metadata is found in the Stacktrace.


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 8 (amd64) version 6.2
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1451761904 bytes (1384 MB) / 2315255808 bytes (2208 MB) up to 4244635648 bytes (4048 MB)
  JVM Flags: 8 total; -XX:+UnlockExperimentalVMOptions -XX:+UseG1GC -XX:G1NewSizePercent=20 -XX:G1ReservePercent=20 -XX:MaxGCPauseMillis=50 -XX:G1HeapRegionSize=16M -Xmx4034m -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 LoliASM 5.20 VintageFix 0.5.1 Powered by Forge 14.23.5.2860 277 mods loaded, 277 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                                | Version                  | Source                                             | Signature                                |
       | LC    | infinitylib                       | 1.12.2-1.12.1            | infinitylib-1.12.1.jar                             | None                                     |
       | LC    | agricraft                         | 2.12.0-1.12.2-b2         | agricraft-2.12.0-1.12.2-b2.jar                     | None                                     |
       | LC    | akashictome                       | 1.2-12                   | AkashicTome-1.2-12.jar                             | None                                     |
       | LC    | placebo                           | 1.6.0                    | Placebo-1.12.2-1.6.1.jar                           | None                                     |
       | LC    | apotheosis                        | 1.12.4                   | Apotheosis-1.12.2-1.12.5.jar                       | None                                     |
       | LC    | applecore                         | 3.4.0                    | AppleCore-mc1.12.2-3.4.0.jar                       | None                                     |
       | LC    | appleskin                         | 1.0.14                   | AppleSkin-mc1.12-1.0.14.jar                        | None                                     |
       | LC    | astralsorcery                     | 1.10.27                  | astralsorcery-1.12.2-1.10.27.jar                   | a0f0b759d895c15ceb3e3bcb5f3c2db7c582edf0 |
       | LC    | athenaeum                         | 1.12.2-1.19.6            | athenaeum-1.12.2-1.19.6.jar                        | None                                     |
       | LC    | atum                              | 2.0.20                   | Atum-1.12.2-2.0.20.jar                             | None                                     |
       | LC    | autoreglib                        | 1.3-32                   | AutoRegLib-1.3-32.jar                              | None                                     |
       | LC    | avaritia                          | 3.3.0                    | Avaritia-1.12.2-3.3.0.37-universal.jar             | None                                     |
       | LC    | wanionlib                         | 1.12.2-2.91              | WanionLib-1.12.2-2.91.jar                          | None                                     |
       | LC    | avaritiaddons                     | 1.12.2-1.8b              | Avaritiaddons-1.12.2-1.8b.jar                      | None                                     |
       | LC    | base                              | 3.14.0                   | base-1.12.2-3.14.0.jar                             | None                                     |
       | LC    | bhc                               | 2.0.3                    | baubley-heart-canisters-1.12.2-2.0.3.jar           | None                                     |
       | LC    | betterbuilderswands               | 0.11.1                   | BetterBuildersWands-1.12-0.11.1.245+69d0d70.jar    | None                                     |
       | LC    | betternether                      | 0.1.8.6                  | betternether-0.1.8.6.jar                           | None                                     |
       | LC    | biomesoplenty                     | 7.0.1.2445               | BiomesOPlenty-1.12.2-7.0.1.2445-universal.jar      | None                                     |
       | LC    | blockcraftery                     | 1.12.2-1.3.1             | blockcraftery-1.12.2-1.3.1.jar                     | None                                     |
       | LC    | botania_tweaks                    | 1.9.1                    | botaniatweaks-1.9.1.jar                            | None                                     |
       | LC    | botania                           | r1.10-364                | Botania r1.10-364.4.jar                            | None                                     |
       | LC    | dj2addons                         | 1.2.1.1.1                | dj2addons-1.2.1.1.1.jar                            | None                                     |
       | LC    | guideapi                          | 1.12-2.1.8-63            | Guide-API-1.12-2.1.8-63.jar                        | None                                     |
       | LC    | bloodmagic                        | 1.12.2-2.4.3-105         | BloodMagic-1.12.2-2.4.3-105.jar                    | None                                     |
       | LC    | bloodtinker                       | 1.0.5                    | bloodtinker-1.0.5.jar                              | None                                     |
       | LC    | bonsaitrees                       | 1.1.4                    | bonsaitrees-1.1.4-b170.jar                         | None                                     |
       | LC    | bookshelf                         | 2.3.590                  | Bookshelf-1.12.2-2.3.590.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | bountiful                         | 2.2.2                    | Bountiful-2.2.2.jar                                | None                                     |
       | LC    | buildinggadgets                   | 2.8.4                    | BuildingGadgets-2.8.4.jar                          | None                                     |
       | LC    | carryon                           | 1.12.3                   | carryon-1.12.2-1.12.7.23.jar                       | None                                     |
       | LC    | loliasm                           | 5.20                     | censoredasm5.20.jar                                | None                                     |
       | LC    | chameleon                         | 1.12-4.1.3               | Chameleon-1.12-4.1.3.jar                           | None                                     |
       | LC    | chesttransporter                  | 2.8.8                    | ChestTransporter-1.12.2-2.8.8.jar                  | None                                     |
       | LC    | clumps                            | 3.1.2                    | Clumps-3.1.2.jar                                   | None                                     |
       | LC    | cyclopscore                       | 1.6.7                    | CyclopsCore-1.12.2-1.6.7.jar                       | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | commoncapabilities                | 2.4.8                    | CommonCapabilities-1.12.2-2.4.8.jar                | bd0353b3e8a2810d60dd584e256e364bc3bedd44 |
       | LC    | contenttweaker                    | 1.12.2-4.10.0            | ContentTweaker-1.12.2-4.10.0.jar                   | None                                     |
       | LC    | controlling                       | 3.0.10                   | Controlling-3.0.12.4.jar                           | None                                     |
       | LC    | cookingforblockheads              | 6.5.0                    | CookingForBlockheads_1.12.2-6.5.0.jar              | None                                     |
       | LC    | configmod                         | v1.0                     | coroutil-1.12.1-1.2.33.jar                         | None                                     |
       | LC    | extendedrenderer                  | v1.0                     | coroutil-1.12.1-1.2.33.jar                         | None                                     |
       | LC    | coroutil                          | 1.12.1-1.2.33            | coroutil-1.12.1-1.2.33.jar                         | None                                     |
       | LC    | craftingtweaks                    | 8.1.9                    | CraftingTweaks_1.12.2-8.1.9.jar                    | None                                     |
       | LC    | ctgui                             | 1.0.0                    | CraftTweaker2-1.12-4.1.20.700.jar                  | None                                     |
       | LC    | crafttweakerjei                   | 2.0.3                    | CraftTweaker2-1.12-4.1.20.700.jar                  | None                                     |
       | LC    | crafttweakerutils                 | 0.7                      | crafttweakerutils-0.7.jar                          | None                                     |
       | LC    | cucumber                          | 1.1.3                    | Cucumber-1.12.2-1.1.3.jar                          | None                                     |
       | LC    | theoneprobe                       | 1.4.28                   | theoneprobe-1.12-1.4.28.jar                        | None                                     |
       | LC    | mousetweaks                       | 2.10                     | MouseTweaks-2.10-mc1.12.2.jar                      | None                                     |
       | LC    | danknull                          | 1.7.91                   | DankNull-1.12.2-1.7.91.jar                         | 644f38521a349310a5dae0239577dc7beebefaec |
       | LC    | darkutils                         | 1.8.230                  | DarkUtils-1.12.2-1.8.230.jar                       | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | extrautils2                       | 1.0                      | extrautils2-1.12-1.9.9.jar                         | None                                     |
       | LC    | deeperdarker                      | 1.0                      | deeperdark-1.1.jar                                 | None                                     |
       | LC    | patchouli                         | 1.0-23.6                 | Patchouli-1.0-23.6.jar                             | None                                     |
       | LC    | deepmoblearning                   | 1.2.2                    | DeepMobEvolution-1.12.2-1.2.2.jar                  | None                                     |
       | LC    | defaultworldgenerator-port        | 1.12-2.3                 | DefaultWorldGenerator-port-1.12-2.3.jar            | None                                     |
       | LC    | dimensionaledibles                | 1.12.2-1.6.0             | DimensionalEdibles-1.12.2-1.6.0.jar                | None                                     |
       | LC    | dropt                             | 1.12.2-1.19.4            | dropt-1.12.2-1.19.4.jar                            | None                                     |
       | LC    | supermartijn642configlib          | 1.1.6                    | supermartijn642configlib-1.1.7-forge-mc1.12.jar    | None                                     |
       | LC    | durabilitytooltip                 | 1.1.4                    | durabilitytooltip-1.1.5-forge-mc1.12.jar           | None                                     |
       | LC    | effortlessbuilding                | 1.12.2-2.16              | effortlessbuilding-1.12.2-2.16.jar                 | None                                     |
       | LC    | enchdesc                          | 1.1.15                   | EnchantmentDescriptions-1.12.2-1.1.15.jar          | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LC    | enderiobase                       | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | enderioconduits                   | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | enderioconduitsappliedenergistics | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | enderioconduitsopencomputers      | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | enderioconduitsrefinedstorage     | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | enderiointegrationforestry        | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | enderiointegrationticlate         | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | enderioinvpanel                   | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | ftblib                            | 5.4.7.2                  | FTBLib-5.4.7.2.jar                                 | None                                     |
       | LC    | enderiomachines                   | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | enderiopowertools                 | 5.2.66                   | EnderIO-1.12.2-5.2.66.jar                          | None                                     |
       | LC    | enderioendergy                    | 5.2.66                   | EnderIO-endergy-1.12.2-5.2.66.jar                  | None                                     |
       | LC    | enderstorage                      | 2.4.6.137                | EnderStorage-1.12.2-2.4.6.137-universal.jar        | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | engineersdecor                    | 1.1.5                    | engineersdecor-1.12.2-1.1.5.jar                    | ed58ed655893ced6280650866985abcae2bf7559 |
       | LC    | erebus                            | 1.0.32                   | Erebus-1.0.32.jar                                  | None                                     |
       | LC    | exnihilocreatio                   | 1.12.2-0.4.7.2           | exnihilocreatio-1.12.2-0.4.7.2.jar                 | None                                     |
       | LC    | excompressum                      | 3.0.32                   | ExCompressum_1.12.2-3.0.32.jar                     | None                                     |
       | LC    | extendedcrafting                  | 1.7.0                    | ExtendedCrafting-Nomifactory-Edition-1.7.0.jar     | None                                     |
       | LC    | zerocore                          | 1.12.2-0.1.2.9           | zerocore-1.12.2-0.1.2.9.jar                        | None                                     |
       | LC    | bigreactors                       | 1.12.2-0.4.5.68          | ExtremeReactors-1.12.2-0.4.5.68.jar                | None                                     |
       | LC    | findme                            | 1.1.0                    | findme-1.12.2-1.1.0-8.jar                          | None                                     |
       | LC    | konkrete                          | 1.6.1                    | konkrete_forge_1.6.1_MC_1.12-1.12.2.jar            | None                                     |
       | LC    | fancymenu                         | 2.14.9                   | fancymenu_forge_2.14.9_MC_1.12-1.12.2.jar          | None                                     |
       | LC    | farmingforblockheads              | 3.1.28                   | FarmingForBlockheads_1.12.2-3.1.28.jar             | None                                     |
       | LC    | fenceoverhaul                     | 1.3.4                    | FenceOverhaul-1.3.4.jar                            | None                                     |
       | LC    | mod_lavacow                       | 1.4.2                    | Fish's Undead Rising-1.4.2.jar                     | None                                     |
       | LC    | libnine                           | 1.2.1                    | libnine-1.12.2-1.2.1.jar                           | None                                     |
       | LC    | storagedrawers                    | 5.5.1                    | StorageDrawers-1.12.2-5.5.1.jar                    | None                                     |
       | LC    | fluiddrawers                      | 1.0.7                    | fluiddrawers-1.12.2-1.0.7.jar                      | None                                     |
       | LC    | fluxnetworks                      | 4.1.0                    | FluxNetworks-1.12.2-4.1.1.34.jar                   | None                                     |
       | LC    | forgemultipartcbe                 | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
       | LC    | microblockcbe                     | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LC    | minecraftmultipartcbe             | 2.6.2.83                 | ForgeMultipart-1.12.2-2.6.2.83-universal.jar       | None                                     |
       | LC    | forgivingvoid                     | 1.1.0                    | ForgivingVoid_1.12.2-1.1.0.jar                     | None                                     |
       | LC    | framedcompactdrawers              | 1.2.7                    | framedcompactdrawers-1.2.7.jar                     | None                                     |
       | LC    | ftbbackups                        | 1.1.0.1                  | FTBBackups-1.1.0.1.jar                             | None                                     |
       | LC    | ftbutilities                      | 5.4.1.131                | FTBUtilities-5.4.1.131.jar                         | None                                     |
       | LC    | itemfilters                       | 1.0.4.2                  | ItemFilters-1.0.4.2.jar                            | None                                     |
       | LC    | ftbquests                         | 1202.9.0.15              | FTBQuests-1202.9.0.15.jar                          | None                                     |
       | LC    | gardenofglass                     | sqrt(-1)                 | GardenOfGlass.jar                                  | None                                     |
       | LC    | gasconduits                       | 1.12.2-1.2.4             | GasConduits-1.12.2-1.2.4.jar                       | None                                     |
